CUSTOMERNAME,Recency,Frequency,Monetary,RecencyScore,FrequencyScore,MonetaryScore,RFMScore,Segment
Motor Mint Distributors Inc.,484,23,83376.3725,4,2,3,423,High Value
Muscle Machine Inc,502,48,194221.405,4,5,5,455,High Value
"Norway Gifts By Mail, Co.",825,24,79224.23,5,3,3,533,High Value
Online Diecast Creations Co.,253,34,127100.0125,2,4,4,244,Mid Value
Online Mini Collectables,467,15,55518.1725,3,1,1,311,High Value
Osaka Souveniers Co.,563,20,67605.07,4,2,2,422,High Value
"Oulu Toy Supplies, Inc.",241,32,104370.38,2,4,4,244,Mid Value
Petit Auto,426,25,74972.52,3,3,2,332,High Value
Quebec Home Shopping Network,79,22,74204.79,1,2,2,122,Low Value
Reims Collectables,287,41,134710.1525,2,5,5,255,Mid Value
Rovelli Gifts,1032,48,137955.72,5,5,5,555,High Value
"Royal Canadian Collectables, Ltd.",397,26,74634.85,3,3,2,332,High Value
Royale Belge,737,8,33440.1,5,1,1,511,High Value
Salzburg Collectables,188,40,148342.505,1,5,5,155,Low Value
"Saveley & Henriot, Co.",586,41,142222.5425,4,5,5,455,High Value
Scandinavian Gift Ideas,262,38,134259.33,2,5,5,255,Mid Value
Signal Collectibles Ltd.,836,15,49721.0825,5,1,1,511,High Value
Signal Gift Stores,657,29,82751.08,4,4,3,443,High Value
Souveniers And Things Co.,186,46,151565.7325,1,5,5,155,Low Value
"Stylish Desk Decors, Co.",702,26,88804.5,5,3,3,533,High Value
Suominen Souveniers,317,30,111306.16249999999,2,4,4,244,Mid Value
Super Scale Inc.,430,17,78535.5825,3,1,2,312,High Value
Technics Stores Inc.,241,34,120783.07,2,4,4,244,Mid Value
Tekni Collectables Inc.,390,21,83228.19,3,2,3,323,High Value
The Sharp Gifts Warehouse,182,40,151959.3675,1,5,5,155,Low Value
"Tokyo Collectables, Ltd",259,32,117755.9525,2,4,4,244,Mid Value
"Toms Spezialitten, Ltd",395,26,99316.8325,3,3,3,333,High Value
"Toys of Finland, Co.",259,30,111250.38,2,4,4,244,Mid Value
Toys4GrownUps.com,649,30,103239.78499999999,4,4,4,444,High Value
"UK Collectables, Ltd.",76,29,113375.455,1,4,4,144,Low Value
"Vida Sport, Ltd",440,31,117713.56,3,4,4,344,High Value
Vitachrome Inc.,432,25,87783.0325,3,3,3,333,High Value
"Volvo Model Replicas, Co",338,19,75754.88,2,2,2,222,Mid Value
West Coast Collectables Co.,523,13,46084.64,4,1,1,411,High Value
giftsbymail.co.uk,327,26,78240.84,2,3,2,232,Mid Value
